description,development-plan-document,development-plan-types,development-policies,document-url,end-date,entry-date,geographies,name,notes,organisations,start-date,slug
Long Crendon Parish,neigh-plan-buc-longcrendonndp,neighbourhood-plan,longcrendonndp-LC1;longcrendonndp-LC2;longcrendonndp-LC3;longcrendonndp-LC4;longcrendonndp-LC5;longcrendonndp-LC6;longcrendonndp-LC7;longcrendonndp-LC8;longcrendonndp-LC9;longcrendonndp-LC10;longcrendonndp-LC11;longcrendonndp-LC12;longcrendonndp-LC13;longcrendonndp-LC14,https://www.aylesburyvaledc.gov.uk/sites/default/files/page_downloads/Long%20Crendon%20Parish%20NP%20Post%20%20Examination%20Version%20%2019-6-17.pdf,2023-03-31,2020-12-08,E04001505,Long Crendon Parish Neighbourhood Plan 2013-2023,,neighbourhood-plan-area:long-crendon,2017-10-05,/development-plan-document/neighbourhood-plan-area/long-crendon/neigh-plan-buc-longcrendonndp
Longwick Parish,neigh-plan-buc-longwickcumilmerndp,neighbourhood-plan,longwickcumilmerndp-A1;longwickcumilmerndp-A2;longwickcumilmerndp-A3;longwickcumilmerndp-A4;longwickcumilmerndp-A5;longwickcumilmerndp-A6;longwickcumilmerndp-L1;longwickcumilmerndp-L2;longwickcumilmerndp-L3;longwickcumilmerndp-L4;longwickcumilmerndp-L5;longwickcumilmerndp-L6,https://www.wycombe.gov.uk/uploads/public/documents/Planning/Neighbourhood-planning/Longwick-cum-Ilmer-Parish-Neighbourhood-Plan-2017-2033.pdf,2033-12-31,2020-12-09,E04001609,Longwick-cum-Ilmer Parish Neighbourhood Plan 2017-2033,,neighbourhood-plan-area:longwick-cum-ilmer,2017-01-01,/development-plan-document/neighbourhood-plan-area/longwick-cum-ilmer/neigh-plan-buc-longwickcumilmerndp
Marsh Gibbon Parish,neigh-plan-buc-marshgibbonndp,neighbourhood-plan,marshgibbonndp-MG1;marshgibbonndp-MG2;marshgibbonndp-MG3;marshgibbonndp-MG4;marshgibbonndp-MG5;marshgibbonndp-MG6;marshgibbonndp-MG7;marshgibbonndp-MG8;marshgibbonndp-MG9;marshgibbonndp-MG10;marshgibbonndp-MG11;marshgibbonndp-MG12;marshgibbonndp-MG13;marshgibbonndp-MG14;marshgibbonndp-MG15;marshgibbonndp-MG16;marshgibbonndp-MG17;marshgibbonndp-MG18;marshgibbonndp-MG19;marshgibbonndp-MG20,https://www.aylesburyvaledc.gov.uk/sites/default/files/page_downloads/MG-neighbourhood-plan-Jan2015-online-version.pdf,2031-12-31,2020-12-08,E04001509,Marsh Gibbon Neighbourhood Development Plan,,neighbourhood-plan-area:marsh-gibbon,2015-02-25,/development-plan-document/neighbourhood-plan-area/marsh-gibbon/neigh-plan-buc-marshgibbonndp
Pitstone Parish,neigh-plan-buc-pitstonendp,neighbourhood-plan,pitstonendp-P1;pitstonendp-P2;pitstonendp-P3;pitstonendp-P4;pitstonendp-P5;pitstonendp-P6;pitstonendp-P7;pitstonendp-P8,https://www.aylesburyvaledc.gov.uk/sites/default/files/page_downloads/pnp%20referendum%20edition%2023%20jan%202016-1.pdf,2033-12-31,2020-12-08,E04001521,Pitstone Neighbourhood Plan 2013-2033,,neighbourhood-plan-area:pitstone,2016-04-14,/development-plan-document/neighbourhood-plan-area/pitstone/neigh-plan-buc-pitstonendp
Quainton Parish,neigh-plan-buc-quaintonndp,neighbourhood-plan,quaintonndp-E1;quaintonndp-E2;quaintonndp-H1;quaintonndp-H2;quaintonndp-CF1;quaintonndp-NE1;quaintonndp-NE2;quaintonndp-LE1;quaintonndp-T1;quaintonndp-T2;quaintonndp-I1,https://www.aylesburyvaledc.gov.uk/sites/default/files/page_downloads/Quainton%20NDP%20MADE%20VERSION.pdf,2033-12-31,2020-12-08,E04001524,Quainton Neighbourhood Development Plan 2015-2033,,neighbourhood-plan-area:quainton,2016-10-31,/development-plan-document/neighbourhood-plan-area/quainton/neigh-plan-buc-quaintonndp
Seer Green Parish,neigh-plan-buc-seergreenndp,neighbourhood-plan,,,,2020-12-09,E04001577,Seer Green Neighbourhood Plan,,neighbourhood-plan-area:seer-green,2015-11-05,/development-plan-document/neighbourhood-plan-area/seer-green/neigh-plan-buc-seergreenndp
Slapton Parish,neigh-plan-buc-slaptonndp,neighbourhood-plan,slaptonndp-SLP1;slaptonndp-SLP2;slaptonndp-SLP3;slaptonndp-SLP4;slaptonndp-SLP5;slaptonndp-SLP6,https://www.aylesburyvaledc.gov.uk/sites/default/files/page_downloads/Slapton%20NDP%20Plan_%20Policies%20Maps.pdf,2033-12-31,2020-12-08,E04001529,Slapton Parish Neighbourhood Development Plan 2013-2033,,neighbourhood-plan-area:slapton,2018-07-17,/development-plan-document/neighbourhood-plan-area/slapton/neigh-plan-buc-slaptonndp
Steeple Claydon Parish,neigh-plan-buc-steepleclaydonndp,neighbourhood-plan,steepleclaydonndp-SC1;steepleclaydonndp-SC2;steepleclaydonndp-SC3;steepleclaydonndp-SC4;steepleclaydonndp-SC5;steepleclaydonndp-SC6;steepleclaydonndp-SC7;steepleclaydonndp-SC8,https://www.aylesburyvaledc.gov.uk/sites/default/files/page_downloads/01%20SCNP%20Neighbourhood%20Plan%20Referendum_0.pdf,2033-12-31,2020-12-08,E04001531,Steeple Claydon Neighbourhood Plan,,neighbourhood-plan-area:steeple-claydon,2017-12-15,/development-plan-document/neighbourhood-plan-area/steeple-claydon/neigh-plan-buc-steepleclaydonndp
Taplow Parish,neigh-plan-buc-taplowndp,neighbourhood-plan,,,,2020-12-09,E04001590,Taplow Neighbourhood Plan,,neighbourhood-plan-area:taplow,2015-06-29,/development-plan-document/neighbourhood-plan-area/taplow/neigh-plan-buc-taplowndp
Waddesdon Parish,neigh-plan-buc-waddesdonndp,neighbourhood-plan,waddesdonndp-WAD1;waddesdonndp-WAD2;waddesdonndp-WAD3;waddesdonndp-WAD4;waddesdonndp-WAD5;waddesdonndp-WAD6;waddesdonndp-WAD7;waddesdonndp-WAD8;waddesdonndp-WAD9;waddesdonndp-WAD10;waddesdonndp-WAD11;waddesdonndp-WAD12;waddesdonndp-WAD13;waddesdonndp-WAD14,https://www.aylesburyvaledc.gov.uk/sites/default/files/page_downloads/Waddesdon%20Neighbourhood%20Plan%20Referendum%20Version%20Oct%202017.pdf,2033-03-31,2020-12-08,E04001544,Waddesdon Parish Neighbourhood Plan 2013-2033,,neighbourhood-plan-area:waddesdon,2017-10-23,/development-plan-document/neighbourhood-plan-area/waddesdon/neigh-plan-buc-waddesdonndp
Wendover Parish,neigh-plan-buc-wendoverndp,neighbourhood-plan,wendoverndp-H1;wendoverndp-H2;wendoverndp-H3;wendoverndp-H4;wendoverndp-SD1;wendoverndp-SD2;wendoverndp-B1;wendoverndp-CF1;wendoverndp-CH1;wendoverndp-G1;wendoverndp-G2;wendoverndp-G3;wendoverndp-IC1;wendoverndp-T1;wendoverndp-T2;wendoverndp-T3;wendoverndp-T4,https://www.aylesburyvaledc.gov.uk/sites/default/files/page_downloads/Wendover%20NP%20Made%20Version%2021%2002%2020.pdf,2033-12-31,2020-12-09,E04001547,Wendover Neighbourhood Plan,,neighbourhood-plan-area:wendover,2020-02-01,/development-plan-document/neighbourhood-plan-area/wendover/neigh-plan-buc-wendoverndp
Weston Turville Parish,neigh-plan-buc-westonturvillendp,neighbourhood-plan,westonturvillendp-H1;westonturvillendp-H2;westonturvillendp-H3;westonturvillendp-H4;westonturvillendp-T1;westonturvillendp-T2;westonturvillendp-T3;westonturvillendp-E1;westonturvillendp-E2;westonturvillendp-E3;westonturvillendp-C1;westonturvillendp-C2;westonturvillendp-C3;westonturvillendp-HE1;westonturvillendp-HE2;westonturvillendp-B1;westonturvillendp-B2;westonturvillendp-B3,https://www.aylesburyvaledc.gov.uk/sites/default/files/page_downloads/Weston%20Turville%20Neighbourhood%20Plan%20-%20Referendum%20Version.pdf,2033-12-31,2020-12-09,E04001550,Weston Turville Neighbourhood Plan 2013-2033,,neighbourhood-plan-area:weston-turville,2018-08-08,/development-plan-document/neighbourhood-plan-area/weston-turville/neigh-plan-buc-westonturvillendp
Wing Parish,neigh-plan-buc-wingndp,neighbourhood-plan,wingndp-CGS1;wingndp-CGS2;wingndp-CGS3;wingndp-F1;wingndp-HE1;wingndp-HE2;wingndp-VE1;wingndp-E1;wingndp-E2;wingndp-E3;wingndp-E4;wingndp-T1;wingndp-T2;wingndp-T3;wingndp-T4;wingndp-HO1;wingndp-HO2;wingndp-HO3;wingndp-A1;wingndp-A2,https://www.aylesburyvaledc.gov.uk/sites/default/files/page_downloads/Final-Wing-NP.pdf,2031-12-31,2020-12-09,E04001553,Wing Neighbourhood Plan 2014-2031,,neighbourhood-plan-area:wing,2015-03-16,/development-plan-document/neighbourhood-plan-area/wing/neigh-plan-buc-wingndp
Wingrave with Rowsham Parish,neigh-plan-buc-wingraverowshamndp,neighbourhood-plan,wingraverowshamndp-P1;wingraverowshamndp-P2;wingraverowshamndp-P3;wingraverowshamndp-P4;wingraverowshamndp-P5;wingraverowshamndp-P6;wingraverowshamndp-P7;wingraverowshamndp-P8,https://www.aylesburyvaledc.gov.uk/sites/default/files/page_downloads/Wingrave%20NP%20Modification%20Plan%20-%20MADE.pdf,2033-12-31,2020-12-09,E04001554,Wingrave with Rowsham Parish Neighbourhood Plan 2013-2033,,neighbourhood-plan-area:wingrave-with-rowsham,2019-09-01,/development-plan-document/neighbourhood-plan-area/wingrave-with-rowsham/neigh-plan-buc-wingraverowshamndp
Winslow Town,neigh-plan-buc-winslowndp,neighbourhood-plan,winslowndp-P1;winslowndp-P2;winslowndp-P3;winslowndp-P4;winslowndp-P5;winslowndp-P6;winslowndp-P7;winslowndp-P8;winslowndp-P9;winslowndp-P10;winslowndp-P11;winslowndp-P12;winslowndp-P13;winslowndp-P14;winslowndp-P15;winslowndp-P16;winslowndp-P17;winslowndp-P18;winslowndp-P19;winslowndp-P20,https://www.aylesburyvaledc.gov.uk/sites/default/files/page_downloads/WNP-FINAL-FINAL-VERSION-JUNE-2014.pdf,2031-03-31,2020-12-09,E04001555,Winslow Neighbourhood Plan 2014-2031,,neighbourhood-plan-area:winslow,2014-09-10,/development-plan-document/neighbourhood-plan-area/winslow/neigh-plan-buc-winslowndp
Worminghall Parish,neigh-plan-buc-worminghallndp,neighbourhood-plan,worminghallndp-SB1;worminghallndp-NH1;worminghallndp-NH2;worminghallndp-NH3;worminghallndp-RC1;worminghallndp-CFR1;worminghallndp-CFR2;worminghallndp-CFR3;worminghallndp-CH1;worminghallndp-TT1,https://www.aylesburyvaledc.gov.uk/sites/default/files/page_downloads/Final%20Worminghall%20Neighbourhood%20Plan.pdf,2033-03-31,2020-12-09,E04001557,Worminghall Neighbourhood Plan,,neighbourhood-plan-area:worminghall,2018-07-17,/development-plan-document/neighbourhood-plan-area/worminghall/neigh-plan-buc-worminghallndp
